,composite_conflict_score
2075,13.0
2076,7.0
2077,9.0
2078,1.0
2079,17.0
2080,-2.0
2081,6.0
2082,4.0
2083,4.0
2084,14.0
2085,-4.0
2086,15.0
2087,6.0
2088,11.0
2089,1.25
2090,11.0
2091,-12.0
2092,0.0
2093,15.0
2094,-2.0
2095,0.75
2096,8.0
2097,14.0
2098,18.0
2099,0.0
2100,11.0
2101,11.0
2102,5.0
2103,14.0
2104,11.0
2105,8.0
2106,-5.0
2107,9.0
2108,2.0
2109,4.0
2110,0.0
2111,6.0
2112,8.0
2113,7.0
2114,12.0
2115,-1.0
2116,5.0
2117,13.0
2118,3.0
2119,7.0
2120,12.0
2121,2.0
2122,16.0
2123,6.0
2124,10.0
2125,16.0
2126,14.0
2127,2.0
2128,3.0
2129,4.75
2130,-6.0
2131,-10.0
2132,11.0
2133,16.5
2134,8.75
2135,11.0
2136,6.0
2137,11.75
2138,10.0
2139,3.0
2140,13.0
2141,3.0
2142,4.0
2143,-2.0
2144,0.0
2145,8.0
2146,13.0
2147,-5.0
2148,15.0
2149,13.0
2150,-5.25
2151,5.0
2152,4.0
2153,-12.0
2154,10.75
2155,-2.0
2156,0.0
2157,11.0
2158,13.0
2159,2.0
2160,10.0
2161,0.75
2162,9.0
2163,1.0
2164,13.0
2165,16.0
2166,-1.0
2167,6.0
2168,1.0
2169,-2.0
2170,12.0
2171,5.0
2172,-1.0
2173,13.0
2174,4.0
2175,-10.0
2176,4.0
2177,1.75
2178,1.0
2179,13.0
2180,-5.0
2181,10.0
2182,7.0
2183,6.5
2184,8.0
2185,17.0
2186,-1.0
2187,12.0
2188,1.0
2189,-11.0
2190,-7.0
2191,10.0
2192,7.0
2193,2.0
2194,15.0
2195,8.0
2196,13.0
2197,9.5
2198,-9.0
2199,6.0
2200,1.0
2201,5.0
2202,7.0
2203,4.0
2204,-13.0
2205,8.0
2206,-1.75
2207,-6.0
2208,3.75
2209,0.0
2210,10.0
2211,1.0
2212,-3.75
2213,2.5
2214,9.0
2215,-1.25
2216,5.75
2217,5.0
2218,11.0
2219,5.0
2220,8.5
2221,8.0
2222,10.0
2223,15.0
2224,6.0
2225,6.0
2226,15.0
2227,15.0
2228,6.0
2229,2.0
2230,6.75
2231,9.0
2232,10.0
2233,11.0
2234,2.0
2235,-2.0
2236,-0.25
2237,4.0
2238,7.0
2239,-11.0
2240,-5.0
2241,-1.0
2242,11.0
2243,1.0
2244,13.5
2245,4.0
2246,-16.25
2247,-0.5
2248,1.0
2249,-7.0
2250,0.0
2251,2.75
2252,1.0
2253,14.0
2254,13.0
2255,13.0
2256,18.75
2257,14.0
2258,-2.0
2259,0.0
2260,-2.0
2261,17.0
2262,12.0
2263,6.0
2264,13.0
2265,6.0
2266,2.0
2267,7.0
2268,12.0
2269,4.0
2270,5.0
2271,-2.0
2272,12.0
2273,-2.25
2274,14.0
2275,2.75
2276,4.0
2277,10.75
2278,-5.25
2279,2.0
2280,-8.0
2281,2.0
2282,7.0
2283,3.0
2284,-3.0
2285,7.0
2286,14.0
2287,0.0
2288,7.0
2289,15.0
2290,3.75
2291,13.25
2292,3.0
2293,10.0
2294,-9.0
2295,-9.0
2296,6.0
2297,4.5
2298,15.0
2299,4.0
2300,-1.0
2301,4.0
2302,-9.5
2303,-10.0
2304,14.0
2305,-1.25
2306,13.0
2307,18.0
2308,3.5
2309,12.0
2310,-0.5
2311,-6.0
2312,10.0
2313,-0.75
2314,12.5
2315,20.0
2316,0.5
2317,-4.0
2318,-4.0
2319,1.0
2320,14.0
2321,7.0
2322,-3.0
2323,-3.25
2324,-2.0
2325,-14.25
2326,9.75
2327,4.0
2328,6.0
2329,7.0
2330,12.0
2331,6.0
2332,3.0
2333,-3.5
2334,-3.0
2335,-1.0
2336,6.0
2337,4.0
2338,7.0
2339,5.0
2340,5.0
2341,-15.25
2342,-6.0
2343,10.0
2344,-2.0
2345,3.0
2346,16.0
2347,-1.0
2348,5.0
2349,9.0
2350,12.0
2351,-3.0
2352,3.0
2353,1.0
2354,17.0
2355,12.0
2356,8.25
2357,4.0
2358,5.0
2359,4.0
2360,-1.0
2361,3.0
2362,6.75
2363,-2.0
2364,13.0
2365,10.75
2366,4.0
2367,10.0
2368,11.0
2369,0.0
2370,15.0
2371,12.0
2372,-3.25
2373,-5.0
2374,14.0
2375,7.0
2376,15.0
2377,-3.0
2378,3.0
2379,10.0
2380,6.0
2381,2.0
2382,11.0
2383,9.0
2384,2.0
2385,13.75
2386,11.0
2387,4.5
2388,9.5
2389,3.0
2390,16.0
2391,-5.0
2392,10.0
2393,9.0
2394,10.25
2395,4.5
2396,-13.0
2397,1.0
2398,7.0
2399,0.5
2400,-14.5
2401,1.0
2402,12.0
2403,4.0
2404,-5.25
2405,4.0
2406,4.25
2407,2.0
2408,-3.0
2409,0.0
2410,6.5
2411,6.0
2412,13.0
2413,13.0
2414,1.0
2415,-0.25
2416,0.0
2417,13.0
2418,5.0
2419,12.0
2420,-6.25
2421,0.0
2422,2.0
2423,0.0
2424,-2.0
2425,-1.0
2426,13.0
2427,8.0
2428,4.0
2429,9.0
2430,1.0
2431,9.0
2432,2.0
2433,-4.0
2434,1.0
2435,9.0
2436,4.25
2437,-11.25
2438,3.0
2439,1.0
2440,17.0
2441,5.0
2442,9.0
2443,-3.75
2444,6.0
2445,-6.0
2446,10.0
2447,-1.5
2448,6.0
2449,7.0
2450,13.0
2451,-1.0
2452,14.0
2453,11.0
2454,-1.0
2455,16.0
2456,-9.0
2457,9.0
2458,2.0
2459,10.0
2460,-4.0
2461,14.0
2462,16.0
2463,-3.0
2464,6.0
2465,3.0
2466,2.0
2467,0.0
2468,-4.0
2469,16.0
2470,4.0
2471,7.0
2472,-5.0
2473,12.75
2474,11.75
2475,1.0
2476,3.0
2477,6.0
2478,13.5
2479,16.0
2480,6.0
2481,9.25
2482,13.0
2483,3.25
2484,8.0
2485,-3.0
2486,-3.0
2487,1.0
2488,-5.0
2489,2.0
2490,9.0
2491,3.75
2492,-9.0
2493,7.0
2494,5.0
2495,-4.0
2496,-6.75
2497,13.0
2498,9.0
2499,12.0
2500,12.0
2501,11.0
2502,-1.0
2503,11.0
2504,13.0
2505,5.0
2506,-7.0
2507,9.0
2508,8.0
2509,-5.0
2510,14.0
2511,2.5
2512,10.0
2513,10.0
2514,4.5
2515,16.0
2516,12.0
2517,0.0
2518,-8.0
2519,-6.0
2520,15.0
2521,17.75
2522,6.5
2523,11.0
2524,16.0
2525,9.0
2526,11.0
2527,12.0
2528,2.0
2529,4.0
2530,-1.75
2531,3.0
2532,7.0
2533,-3.0
2534,12.0
2535,14.0
2536,3.25
2537,-1.0
2538,10.75
2539,13.0
2540,0.0
2541,-6.0
2542,4.0
2543,-8.0
2544,5.75
2545,-2.0
2546,6.75
2547,-2.25
2548,-5.25
2549,2.0
2550,-6.0
2551,12.0
2552,-5.0
2553,0.0
2554,4.0
2555,5.0
2556,-7.0
2557,0.0
2558,-10.0
2559,13.0
2560,12.5
2561,9.75
2562,13.0
2563,9.0
2564,13.0
2565,10.75
2566,6.0
2567,7.0
2568,16.0
2569,5.0
2570,3.0
2571,-4.0
2572,18.0
2573,7.5
2574,13.0
2575,12.0
2576,14.0
2577,-2.75
2578,6.0
2579,13.0
2580,13.0
2581,12.0
2582,0.0
2583,13.0
2584,10.0
2585,3.25
2586,11.0
2587,9.75
2588,17.0
2589,15.75
2590,2.0
2591,13.0
2592,-17.0
2593,2.25
2594,2.0
2595,4.0
2596,12.0
2597,2.0
2598,14.0
2599,5.0
2600,9.5
2601,4.0
2602,2.0
2603,11.0
2604,11.75
2605,-2.25
2606,11.0
2607,-6.0
2608,14.0
2609,18.0
2610,11.0
2611,13.75
2612,-5.25
2613,-2.0
2614,8.0
2615,-1.0
2616,6.0
2617,10.0
2618,5.0
2619,-7.5
2620,5.0
2621,14.0
2622,5.0
2623,16.0
2624,1.0
2625,-4.0
2626,4.0
2627,1.5
2628,15.0
2629,6.75
2630,-7.0
2631,8.5
2632,-3.0
2633,9.0
2634,4.75
2635,15.0
2636,5.0
2637,-3.0
2638,10.0
2639,-9.0
2640,7.0
2641,-3.0
2642,-6.0
2643,6.0
2644,0.75
2645,4.0
2646,8.0
2647,15.0
2648,3.0
2649,3.25
2650,16.0
2651,0.5
2652,9.0
2653,-4.0
2654,16.0
2655,7.0
2656,4.0
2657,1.0
2658,0.0
2659,2.0
2660,-2.25
2661,3.0
2662,12.0
2663,-12.5
2664,-20.0
2665,8.0
2666,4.5
2667,9.0
2668,2.0
2669,0.0
2670,-6.25
2671,3.0
2672,14.0
2673,7.0
2674,9.0
2675,9.0
2676,5.0
2677,16.0
2678,8.0
2679,9.0
2680,8.5
2681,-15.0
2682,13.0
2683,5.5
2684,8.0
2685,0.0
2686,10.0
2687,-2.0
2688,11.75
2689,3.0
2690,2.0
2691,-1.0
2692,-2.25
2693,2.25
2694,13.0
2695,1.5
2696,0.75
2697,4.75
2698,16.5
2699,12.0
2700,11.0
2701,13.0
2702,7.0
2703,3.0
2704,6.0
2705,-1.0
2706,10.0
2707,2.0
2708,10.0
2709,3.75
2710,2.0
2711,4.0
2712,-3.75
2713,2.25
2714,6.0
2715,-2.0
2716,-19.75
2717,11.0
2718,13.0
2719,7.0
2720,14.0
2721,5.0
2722,16.0
2723,-4.0
2724,4.0
2725,-6.25
2726,15.5
2727,1.0
2728,8.0
2729,6.0
2730,10.0
2731,3.0
2732,5.0
2733,14.0
2734,4.0
2735,3.0
2736,-7.0
2737,1.0
2738,2.75
2739,18.0
2740,13.0
2741,8.75
2742,5.0
2743,1.0
2744,5.0
2745,18.0
2746,3.75
2747,8.0
2748,18.0
2749,-2.25
2750,10.0
2751,15.0
2752,1.0
2753,-5.0
2754,11.0
2755,13.0
2756,1.0
2757,11.0
2758,3.0
2759,7.0
2760,9.0
2761,14.75
2762,13.0
2763,3.0
2764,4.0
2765,16.0
2766,12.0
2767,9.0
2768,2.0
2769,-3.0
2770,12.0
2771,6.0
2772,16.0
2773,-3.0
2774,-16.25
2775,10.0
2776,1.0
2777,-8.0
2778,6.0
2779,3.0
2780,-7.0
2781,-11.5
2782,12.0
2783,0.0
2784,-7.0
2785,10.0
2786,13.0
2787,-4.0
2788,4.5
2789,8.0
2790,3.75
2791,10.75
2792,-7.0
2793,-6.0
2794,2.0
2795,6.0
2796,10.0
2797,12.0
2798,-1.0
2799,9.0
2800,5.0
2801,2.0
2802,-7.5
2803,10.0
2804,7.0
2805,3.0
2806,7.75
2807,6.0
2808,-11.0
2809,0.0
2810,10.0
2811,4.0
2812,6.0
2813,16.0
2814,12.0
2815,4.0
2816,17.0
2817,12.0
2818,1.5
2819,11.0
2820,11.0
2821,8.0
2822,-9.0
2823,18.0
2824,19.0
2825,-1.25
2826,17.0
2827,-10.0
2828,6.0
2829,-17.0
2830,7.0
2831,6.0
2832,5.0
2833,13.0
2834,12.0
2835,17.0
2836,3.75
2837,5.0
2838,8.0
2839,9.0
2840,10.0
2841,16.0
2842,3.0
2843,8.0
2844,12.0
2845,3.25
2846,4.0
2847,2.0
2848,-1.0
2849,6.0
2850,7.0
2851,6.0
2852,5.0
2853,1.0
2854,13.0
2855,10.75
2856,-4.0
2857,11.0
2858,-2.0
2859,-11.0
2860,5.0
2861,12.0
2862,16.0
2863,11.0
2864,8.0
2865,4.0
2866,-2.0
2867,4.0
2868,0.5
2869,7.0
2870,11.0
2871,11.0
2872,9.0
2873,1.0
2874,11.0
2875,4.0
2876,8.0
2877,-4.25
2878,9.0
2879,0.0
2880,-3.0
2881,-2.25
2882,7.0
2883,15.0
2884,-15.5
2885,15.0
2886,-6.0
2887,5.0
2888,18.0
2889,-3.0
2890,4.0
2891,8.0
2892,14.0
2893,-4.0
2894,11.0
2895,1.5
2896,5.0
2897,7.0
2898,2.0
2899,7.0
2900,4.0
2901,0.5
2902,12.0
2903,4.0
2904,11.75
2905,4.0
2906,3.0
2907,-4.25
2908,-5.0
2909,-8.0
2910,12.0
2911,9.0
2912,2.0
2913,6.0
2914,17.0
2915,-4.0
2916,5.0
2917,1.0
2918,7.0
2919,1.0
2920,5.0
2921,-7.75
2922,8.75
2923,-4.5
2924,8.0
2925,13.0
2926,-1.0
2927,-11.0
2928,11.0
2929,9.25
2930,13.0
2931,-5.0
2932,4.0
2933,3.0
2934,7.0
2935,3.0
2936,-2.0
2937,3.75
2938,8.0
2939,12.5
2940,3.0
2941,-3.0
2942,4.0
2943,9.0
2944,0.0
2945,-3.5
2946,17.0
2947,12.0
2948,14.0
2949,7.0
2950,12.0
2951,10.0
2952,3.0
2953,7.0
2954,12.0
2955,9.0
2956,-9.25
2957,-10.25
2958,15.0
2959,9.0
2960,1.0
2961,-2.25
2962,6.0
2963,9.0
2964,4.75
2965,9.0
2966,2.0
2967,6.0
2968,10.0
2969,-4.5
2970,5.0
2971,2.0
2972,5.0
2973,3.0
2974,6.0
2975,1.0
2976,13.0
2977,6.0
2978,-7.25
2979,9.0
2980,4.0
2981,15.0
2982,6.0
2983,12.75
2984,9.0
2985,2.0
2986,5.0
2987,5.0
2988,7.0
2989,14.0
2990,-6.5
2991,-2.0
2992,-8.0
2993,10.0
2994,9.0
2995,-2.0
2996,-3.0
2997,14.0
2998,-1.0
2999,1.75
3000,-8.0
3001,5.0
3002,16.0
3003,8.0
3004,8.5
3005,7.0
3006,13.0
3007,4.0
3008,8.5
3009,-3.0
3010,-1.0
3011,15.0
3012,16.0
3013,1.0
3014,9.0
3015,13.0
3016,7.0
3017,15.0
3018,9.0
3019,1.75
3020,10.0
3021,7.25
3022,-11.0
3023,4.0
3024,15.0
3025,2.0
3026,-2.5
3027,-2.25
3028,8.0
3029,2.0
3030,16.0
3031,2.0
3032,4.0
3033,5.0
3034,12.0
3035,9.0
3036,16.0
3037,7.0
3038,1.5
3039,12.0
3040,-2.0
3041,12.0
3042,9.0
3043,4.0
3044,8.0
3045,5.75
3046,9.0
3047,11.0
3048,11.0
3049,0.0
3050,8.0
3051,10.5
3052,-1.0
3053,-1.0
3054,10.0
3055,3.0
3056,-7.0
3057,1.75
3058,13.0
3059,18.0
3060,1.0
3061,-2.0
3062,11.0
3063,10.0
3064,11.0
3065,-7.0
3066,12.0
3067,12.0
3068,-5.0
3069,-12.0
3070,20.0
3071,8.0
3072,2.0
3073,3.75
3074,6.0
3075,7.0
3076,6.0
3077,14.0
3078,6.5
3079,5.0
3080,10.75
3081,0.25
3082,-5.0
3083,6.0
3084,14.0
3085,-5.0
3086,1.0
3087,5.0
3088,2.0
3089,8.75
3090,-4.0
3091,6.0
3092,-3.0
3093,-1.75
3094,14.0
3095,5.0
3096,3.0
3097,-4.0
3098,12.0
3099,-8.0
3100,5.0
3101,10.0
3102,0.0
3103,5.0
3104,13.75
3105,12.0
3106,13.0
3107,14.0
3108,9.0
3109,-1.0
3110,4.0
3111,-2.0
3112,8.0
3113,12.0
3114,-2.5
3115,-5.0
3116,8.0
3117,-9.5
3118,12.75
3119,3.0
3120,-8.0
3121,14.0
3122,13.0
3123,-12.0
3124,6.75
3125,8.5
3126,2.0
3127,-1.0
3128,16.0
3129,2.0
3130,13.75
3131,0.0
3132,7.5
3133,1.0
3134,10.0
3135,-12.25
3136,11.0
3137,17.0
3138,-5.0
3139,1.0
3140,7.0
3141,11.75
3142,3.75
3143,5.0
3144,13.0
3145,6.0
3146,4.75
3147,-4.0
3148,7.0
3149,0.0
3150,-2.0
3151,9.0
3152,14.0
3153,3.0
3154,13.0
3155,14.0
3156,1.0
3157,1.0
3158,10.75
3159,5.0
3160,-4.0
3161,19.0
3162,10.0
3163,4.0
3164,4.75
3165,4.5
3166,15.0
3167,0.5
3168,-14.0
3169,-2.0
3170,-1.0
3171,0.0
3172,-5.0
3173,0.0
3174,6.0
3175,10.0
3176,0.0
3177,10.0
3178,13.0
3179,15.0
3180,8.5
3181,-5.0
3182,-1.25
3183,1.0
3184,11.0
3185,5.0
3186,3.0
3187,13.75
3188,8.0
3189,15.0
3190,7.0
3191,5.0
3192,3.0
3193,9.0
3194,12.0
3195,10.0
3196,-6.0
3197,10.75
3198,4.0
3199,-17.75
3200,9.0
3201,2.0
3202,9.0
3203,11.0
3204,0.5
3205,16.0
3206,-5.0
3207,4.0
3208,5.5
3209,4.0
3210,4.0
3211,6.0
3212,3.0
3213,-2.0
3214,-3.25
3215,14.0
3216,-6.0
3217,0.0
3218,8.0
3219,14.0
3220,12.0
3221,6.0
3222,-5.0
3223,4.0
3224,15.0
3225,15.0
3226,17.0
3227,13.0
3228,-1.0
3229,10.0
3230,17.0
3231,12.0
3232,9.0
3233,7.0
3234,2.0
3235,-4.0
3236,3.0
3237,14.0
3238,11.0
3239,3.0
3240,9.0
3241,12.0
3242,8.0
3243,-5.25
3244,5.0
3245,8.75
3246,14.0
3247,6.0
3248,-1.0
3249,6.0
3250,6.75
3251,9.0
3252,9.0
3253,11.0
3254,2.0
3255,-3.0
3256,10.75
3257,7.0
3258,10.0
3259,-0.25
3260,7.5
3261,4.25
3262,-3.0
3263,-8.0
3264,0.0
3265,1.0
3266,9.0
3267,-7.0
3268,-6.0
3269,14.0
3270,6.0
3271,5.25
3272,-2.0
3273,3.0
3274,13.0
3275,4.75
3276,2.0
3277,-5.0
3278,-6.0
3279,0.0
3280,5.0
3281,14.0
3282,6.0
3283,10.0
3284,-1.25
3285,9.0
3286,-2.0
3287,-2.0
3288,10.0
3289,12.0
3290,4.0
3291,20.0
3292,2.0
3293,2.0
3294,5.0
3295,13.0
3296,-4.0
3297,-5.5
3298,0.0
3299,1.0
3300,10.0
3301,3.0
3302,17.0
3303,4.0
3304,7.0
3305,1.75
3306,2.0
3307,6.0
3308,1.0
3309,-2.0
3310,4.0
3311,12.0
3312,3.0
3313,5.0
3314,4.0
3315,-5.0
3316,-6.0
3317,9.0
3318,7.0
3319,10.0
3320,1.0
3321,1.0
3322,7.0
3323,6.5
3324,2.5
3325,2.0
3326,16.0
3327,0.0
3328,1.75
3329,14.0
3330,-1.0
3331,14.0
3332,1.0
3333,16.0
3334,13.0
3335,11.0
3336,7.75
3337,12.0
3338,11.0
3339,-1.0
3340,4.0
3341,-1.0
3342,-6.25
3343,13.0
3344,-5.0
3345,-4.0
3346,-7.0
3347,12.0
3348,0.0
3349,-2.25
3350,6.0
3351,15.0
3352,8.0
3353,-6.0
3354,16.0
3355,11.0
3356,-9.0
3357,2.0
3358,6.0
3359,8.0
3360,15.0
3361,9.0
3362,-5.0
3363,-13.0
3364,4.0
3365,2.0
3366,10.0
3367,17.0
3368,8.5
3369,9.25
3370,6.0
3371,14.0
3372,13.0
3373,4.0
3374,13.0
3375,4.0
3376,4.0
3377,16.0
3378,13.0
3379,12.0
3380,9.0
3381,8.75
3382,0.0
3383,8.0
3384,2.0
3385,13.0
3386,6.0
3387,7.0
3388,15.0
3389,1.0
3390,0.5
3391,5.5
3392,13.0
3393,-6.0
3394,10.0
3395,12.75
3396,7.0
3397,17.0
3398,9.0
3399,6.0
3400,-10.0
3401,14.0
3402,17.0
3403,9.0
3404,7.5
3405,15.0
3406,10.0
3407,-7.25
3408,0.0
3409,0.0
3410,12.0
3411,17.0
3412,1.0
3413,17.0
3414,-2.25
3415,13.0
3416,15.0
3417,-3.75
3418,-21.25
3419,4.0
3420,14.0
3421,16.0
3422,10.0
3423,2.0
3424,8.0
3425,8.0
3426,12.0
3427,-1.0
3428,17.0
3429,-4.0
3430,6.0
3431,-3.0
3432,4.0
3433,5.0
3434,9.0
3435,18.0
3436,9.0
3437,-7.25
3438,6.0
3439,10.0
3440,5.0
3441,5.0
3442,12.25
3443,1.75
3444,10.0
3445,7.0
3446,-8.0
3447,11.0
3448,11.0
3449,14.0
3450,-3.0
3451,3.0
3452,11.0
3453,-3.5
3454,3.0
3455,1.0
3456,7.0
3457,1.0
3458,3.0
3459,8.0
3460,-7.0
3461,11.0
3462,-4.0
3463,2.75
3464,1.5
3465,2.0
3466,13.0
3467,11.75
3468,-7.0
3469,3.0
3470,-0.25
3471,-14.0
3472,11.0
3473,9.0
3474,5.0
3475,2.0
3476,3.0
3477,7.0
3478,14.0
3479,-3.75
3480,-3.0
3481,10.0
3482,-1.0
3483,11.75
3484,0.0
3485,-4.0
3486,-2.0
3487,5.75
3488,4.75
3489,-1.0
3490,-1.0
3491,5.25
3492,1.0
3493,2.0
3494,5.0
3495,-7.0
3496,9.0
3497,1.0
3498,-2.5
3499,-4.0
3500,0.75
3501,0.0
3502,5.0
3503,5.0
3504,-5.0
3505,16.0
3506,7.0
3507,17.0
3508,8.0
3509,-4.0
3510,0.75
3511,14.0
3512,16.0
3513,0.0
3514,6.0
3515,10.0
3516,4.0
3517,15.0
3518,17.0
3519,0.0
3520,-3.0
3521,19.0
3522,8.0
3523,-5.0
3524,5.0
3525,-9.0
3526,10.0
3527,-1.5
3528,5.75
3529,-6.75
3530,5.0
3531,1.75
3532,13.0
3533,11.5
3534,7.0
3535,-1.0
3536,10.0
3537,15.0
3538,-0.25
3539,2.5
3540,5.75
3541,-7.0
3542,10.0
3543,3.0
3544,15.0
3545,3.0
3546,3.75
3547,3.0
3548,-2.0
3549,11.0
3550,-6.25
3551,15.0
3552,-3.0
3553,10.0
3554,6.5
3555,14.0
3556,-7.25
3557,14.0
3558,15.0
3559,-6.25
3560,-1.0
3561,15.0
3562,-4.0
3563,10.0
3564,-2.0
3565,-1.0
3566,9.75
3567,8.75
3568,10.0
3569,0.0
3570,14.0
3571,-5.0
3572,-5.0
3573,7.0
3574,-10.0
3575,11.0
3576,13.0
3577,7.75
3578,6.0
3579,8.0
3580,-1.0
3581,11.0
3582,10.0
3583,-2.0
3584,1.0
3585,13.0
3586,18.0
3587,11.0
3588,3.0
3589,-7.5
3590,5.0
3591,-4.25
3592,-6.0
3593,-4.0
3594,1.0
3595,7.0
3596,12.75
3597,7.0
3598,-6.0
3599,3.0
3600,17.0
3601,-9.0
3602,-1.0
3603,6.0
3604,11.25
3605,-3.0
3606,7.0
3607,10.0
3608,2.0
3609,3.25
3610,-7.0
3611,5.0
3612,15.0
3613,13.0
3614,14.0
3615,11.0
3616,2.0
3617,12.0
3618,2.0
3619,8.0
3620,-2.0
3621,14.0
3622,4.0
3623,2.0
3624,-2.5
3625,3.0
3626,-3.0
3627,2.0
3628,-6.0
3629,-4.0
3630,4.0
3631,7.0
3632,1.0
3633,3.0
3634,2.75
3635,7.0
3636,5.0
3637,7.0
3638,-2.0
3639,-4.75
3640,8.0
3641,-3.0
3642,5.0
3643,11.0
3644,16.0
3645,-1.25
3646,3.5
3647,-11.0
3648,1.75
3649,11.0
3650,-3.25
3651,5.0
3652,-2.0
3653,-9.25
3654,1.0
3655,4.75
3656,7.0
3657,15.0
3658,2.0
3659,4.0
3660,6.0
3661,11.0
3662,14.0
3663,5.0
3664,-4.0
3665,3.5
3666,11.0
3667,6.0
3668,18.0
3669,1.0
3670,6.0
3671,1.0
3672,12.0
3673,4.0
3674,8.0
3675,-2.0
3676,5.0
3677,3.0
3678,19.0
3679,-1.0
3680,5.0
3681,13.0
3682,15.0
3683,14.0
3684,7.0
3685,9.0
3686,19.0
3687,12.0
3688,-7.0
3689,-3.0
3690,17.0
3691,-2.0
3692,16.0
3693,10.5
3694,10.0
3695,12.75
3696,3.0
3697,0.75
3698,-3.0
3699,12.0
3700,14.0
3701,-7.25
3702,-12.0
3703,10.0
3704,4.0
3705,-6.0
3706,8.0
3707,5.0
3708,15.0
3709,10.0
3710,-9.0
3711,8.0
3712,7.0
3713,0.0
3714,12.0
3715,4.0
3716,12.0
3717,9.0
3718,10.0
3719,9.5
3720,-0.25
3721,16.0
3722,3.0
3723,10.0
3724,3.0
3725,-2.0
3726,3.0
3727,4.0
3728,-11.0
3729,-10.0
3730,17.0
3731,6.0
3732,-3.5
3733,4.0
3734,-3.0
3735,11.0
3736,8.0
3737,9.0
3738,12.0
3739,0.75
3740,12.75
3741,7.0
3742,6.75
3743,-1.0
3744,9.5
3745,5.0
3746,14.75
3747,-3.0
3748,12.0
3749,12.0
3750,-1.0
3751,4.0
3752,2.75
3753,6.0
3754,13.0
3755,14.75
3756,-18.5
3757,1.0
3758,9.0
3759,2.75
3760,10.0
3761,19.0
3762,5.0
3763,-2.25
3764,2.0
3765,5.75
3766,8.0
3767,4.0
3768,12.0
3769,7.0
3770,7.75
3771,6.0
3772,0.75
3773,9.0
3774,8.25
3775,3.75
3776,12.0
3777,5.0
3778,13.0
3779,15.0
3780,0.75
3781,2.0
3782,-18.0
3783,-2.0
3784,4.0
3785,5.0
3786,-2.0
3787,10.0
3788,4.0
3789,-1.0
3790,14.0
3791,-9.5
3792,10.0
3793,8.0
3794,-2.0
3795,9.0
3796,13.0
3797,3.0
3798,3.0
3799,0.0
3800,0.0
3801,-2.0
3802,8.0
3803,13.0
3804,6.0
3805,-1.25
3806,12.0
3807,9.0
3808,6.0
3809,13.0
3810,12.0
3811,14.25
3812,8.0
3813,1.0
3814,13.0
3815,8.0
3816,0.0
3817,16.0
3818,15.0
3819,-14.5
3820,0.0
3821,10.0
3822,7.0
3823,9.0
3824,0.0
3825,0.0
3826,-6.0
3827,5.0
3828,11.0
3829,21.0
3830,3.0
3831,2.25
3832,3.0
3833,2.5
3834,13.0
3835,-8.25
3836,5.0
3837,-14.0
3838,-8.0
3839,3.0
3840,11.0
3841,6.0
3842,6.0
3843,-3.0
3844,8.0
3845,3.75
3846,9.0
3847,0.0
3848,11.0
3849,8.0
3850,16.75
3851,15.0
3852,7.0
3853,9.0
3854,5.0
3855,4.0
3856,5.0
3857,7.0
3858,15.75
3859,9.0
3860,2.0
3861,0.0
3862,-6.0
3863,8.0
3864,11.0
3865,15.0
3866,9.0
3867,2.0
3868,10.0
3869,-13.25
3870,15.0
3871,-2.0
3872,-11.5
3873,2.0
3874,3.0
3875,-4.0
3876,10.0
3877,-13.75
3878,5.0
3879,13.75
3880,9.0
3881,7.0
3882,0.0
3883,10.0
3884,10.0
3885,-0.25
3886,-4.0
3887,14.0
3888,13.0
3889,12.0
3890,-3.25
3891,4.0
3892,5.0
3893,0.0
3894,1.0
3895,6.0
3896,11.0
3897,10.25
3898,1.0
3899,6.0
3900,2.0
3901,10.0
3902,10.0
3903,7.0
3904,17.0
3905,5.0
3906,0.75
3907,3.0
3908,-2.0
3909,3.0
3910,10.0
3911,-16.0
3912,12.0
3913,0.0
3914,18.0
3915,13.0
3916,18.0
3917,10.0
3918,-6.0
3919,-0.25
3920,0.0
3921,10.0
3922,4.0
3923,-10.0
3924,1.0
3925,4.0
3926,12.0
3927,7.0
3928,14.0
3929,11.0
3930,5.0
3931,12.0
3932,-4.0
3933,14.0
3934,2.0
3935,8.0
3936,5.0
3937,0.75
3938,4.0
3939,1.0
3940,4.0
3941,7.0
3942,8.5
3943,8.0
3944,3.0
3945,15.0
3946,0.5
3947,-2.5
3948,-0.5
3949,12.0
3950,7.0
3951,0.0
3952,-13.0
3953,15.0
3954,17.0
3955,0.0
3956,8.0
3957,8.0
3958,0.5
3959,-3.0
3960,1.0
3961,10.0
3962,8.5
3963,8.0
3964,7.0
3965,0.0
3966,8.0
3967,-3.0
3968,5.0
3969,3.0
3970,-9.25
3971,0.0
3972,-5.0
3973,-4.0
3974,9.0
3975,1.0
3976,-8.0
3977,10.0
3978,11.0
3979,15.0
3980,-3.0
3981,0.0
3982,8.0
3983,14.0
3984,-0.75
3985,5.0
3986,3.0
3987,7.0
3988,6.0
3989,-9.0
3990,9.0
3991,7.0
3992,-1.0
3993,11.0
3994,1.0
3995,0.75
3996,15.0
3997,7.0
3998,-2.0
3999,-2.0
4000,-9.0
4001,7.0
4002,16.0
4003,14.0
4004,-7.0
4005,-2.25
4006,-5.0
4007,2.0
4008,3.0
4009,8.0
4010,13.0
4011,6.0
4012,1.0
